"","Q_TotalDuration","psid","good_complete","urban_rural","age","gender","highest_degree","employment_status","employment_text","occupation","hhincome","white","black","am_indian","asian","pac_islander","race_other","race_text","latino","partyid","partyid_text","ind_lean","dem_strength","rep_strength","polinterest","ideology","nep1","nep2_rev","nep3_rev","nep4","nep5","Q60_11","Q60_12","Q60_13","Q60_14","Q60_15","griz_control","species_griz","species_eagles","species_bison","species_wolf","species_bbear","griz_treat1","griz_treat2","griz_support","survival","forests","SafetyThreat","LivelihoodThreat","Tourism","Feds","ThreatPP","OtherSpecies","Extinction","LocalControl","Ranchers","OutdoorRec","Ag","Urban","Rural","Q72_33","rec_fishing","rec_hunting","rec_hiking","rec_birding","rec_camping","rec_backpacking","rec_ocean","rec_other","recother_text","rec_climbing","rec_skiing","Q66","natpark_ca","griz_comments","animals_suffering","animals_veg","animals_displace","animals_humanuse_rev","vote2016","votechoice","votechoice_text","gtreat1num","gtreat2num","college","rural","caseid","weights","altruism","egoism","biospherism","Benefits","EcologicalImpacts","Factor3","Factor4"
"589",1558,"ga0A5miCVoj0nVjjJ9pWqA**",1,1,53,2,6,1,"",1,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,2,5,1,1,5,5,15,15,15,13,12,11,3,3,3,3,3,1,NA,7,5,3,1,1,3,3,3,3,5,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,1,1,"",4,1,3,2,4,2,"",1,0,TRUE,FALSE,589,0.514396588594512,5,4,4.66666666666667,0.295263344675002,-0.408743700964871,-0.199671514622114,-0.406137004713737
"592",1076,"ga0A5miCVog0Yv9Hs3yMNw**",1,2,NA,1,5,1,"",1,6,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,4,2,2,2,3,2,2,12,14,12,12,11,11,3,3,3,1,1,NA,1,7,4,5,2,2,4,4,3,4,5,4,3,4,2,5,5,NA,1,NA,1,NA,NA,NA,NA,NA,"",NA,NA,1,1,"",5,3,4,3,1,2,"",0,1,TRUE,FALSE,592,0.885998057602182,4.33333333333333,2.33333333333333,4,2.46258589346522,0.35594903189365,-0.650905602869487,1.62759775461785
"602",1158,"ga0A5miCVoh2BFRrnumP9g**",1,1,21,2,4,4,"",3,1,1,NA,NA,NA,NA,NA,"",1,2,"",NA,6,NA,4,1,5,1,1,5,2,14,14,12,14,11,11,3,3,3,1,2,1,NA,5,5,4,3,1,5,4,4,4,5,4,4,4,4,3,3,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,1,1,"",4,2,5,3,1,4,"",1,0,FALSE,FALSE,602,1.93418664702352,5,3.66666666666667,4.66666666666667,0.360521034229018,1.3061785466605,1.54597684490318,1.01662078689216
"611",1289,"ga0A5miCVoiOKrqI_KbDYQ**",1,3,45,2,3,1,"",6,5,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,3,NA,3,4,3,4,2,15,15,11,14,13,11,3,1,3,1,1,NA,1,4,5,5,1,1,3,3,1,5,5,1,3,3,1,3,3,NA,1,1,1,1,NA,NA,NA,NA,"",NA,NA,1,2,"",5,1,5,3,4,1,"",0,1,FALSE,TRUE,611,0.415545999862478,3.66666666666667,2,5,-0.83341715581129,2.13910884301522,-0.812418958035306,-2.60973925127477
"615",1125,"ga0A5miCVohjHB-M01aS4w**",1,3,65,1,3,5,"",8,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,5,4,1,1,1,4,5,15,12,14,14,12,11,3,1,2,2,1,1,NA,1,5,1,5,1,1,5,1,1,4,1,5,1,5,1,1,NA,NA,NA,1,1,1,NA,NA,NA,"",NA,NA,5,2,"I think it is a nice idea but could have a very negative impact.",5,4,3,3,4,2,"",1,0,FALSE,TRUE,615,0.715737539645185,5,2,4.66666666666667,-2.13396384820603,-1.41166427718856,3.01469225288998,-6.10308297973071
"617",556,"ga0A5miCVoiIhEUpXhQlgA**",1,3,66,2,2,5,"",8,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,2,4,3,3,3,3,3,13,13,13,13,13,11,3,1,3,3,1,1,NA,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",3,2,3,3,1,4,"",1,0,FALSE,TRUE,617,0.415545999862478,3,4,3,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"618",946,"ga0A5miCVojOWbtYkoVsXg**",1,2,64,1,3,5,"",8,1,1,NA,NA,NA,NA,NA,"",2,3,"",5,NA,NA,5,4,2,2,4,2,5,14,13,14,13,12,11,3,1,2,2,1,NA,1,4,4,3,2,1,3,3,3,2,4,3,4,3,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,4,2,"none",4,5,4,4,4,3,"bernie sanders",0,1,FALSE,FALSE,618,1.61221162203818,4,2.33333333333333,4,0.447420742484213,-0.996255415545748,-0.0151042447904447,-0.0949120922493455
"620",1095,"ga0A5miCVoi8FMQYyQ-rdA**",1,3,26,1,5,1,"",2,3,NA,NA,NA,NA,NA,1,"brown",1,2,"",NA,7,NA,4,3,2,4,4,2,2,14,12,15,14,15,11,3,3,3,3,1,NA,1,2,2,1,2,2,4,2,5,1,5,5,4,1,3,2,2,NA,1,NA,1,NA,1,NA,NA,NA,"",NA,NA,5,1,"",4,2,4,2,4,2,"",0,1,TRUE,TRUE,620,0.812784740675527,4,2.33333333333333,3,0.118677547534941,-2.95999312068986,-2.0214435386482,4.30065545617488
"622",774,"ga0A5miCVoiqMrT7sngBAQ**",1,3,64,2,3,6,"",9,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,6,2,2,5,4,4,13,12,15,14,12,11,3,1,3,3,1,1,NA,3,4,2,5,3,2,3,4,3,2,3,4,1,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,4,2,"",4,3,3,4,4,1,"",1,0,FALSE,TRUE,622,0.415545999862478,3.66666666666667,4,3.66666666666667,-1.73431014892057,-0.797657614054333,-0.311521969342118,0.271235006880344
"623",1148,"ga0A5miCVoidhJmxxYjxlw**",1,3,34,2,3,7,"Homemaker",9,3,1,NA,NA,NA,NA,NA,"",2,3,"",3,NA,NA,2,1,5,2,4,5,2,15,14,11,14,12,11,3,1,3,1,1,1,NA,1,5,3,5,5,2,3,5,2,4,3,4,3,4,1,1,NA,1,NA,1,1,1,NA,1,NA,"",1,NA,5,2,"No",5,4,5,1,4,2,"",1,0,FALSE,TRUE,623,0.415545999862478,5,4,3.66666666666667,-2.2100591029426,0.794389304541609,0.869539736448296,0.750598887491435
"625",1954,"ga0A5miCVojK9cIvUT0CrQ**",1,2,18,2,2,7,"Student ",9,6,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,2,4,5,5,1,4,2,2,14,13,12,13,13,11,3,1,3,1,3,1,NA,5,4,5,2,3,4,5,3,4,5,4,4,4,4,2,2,NA,NA,NA,1,NA,1,NA,1,NA,"",NA,NA,1,1,"",4,2,3,4,4,1,"",1,0,FALSE,FALSE,625,0.936024804290519,4,3,4,-1.39890103425315,2.9985544434767,1.68290400536297,0.606255756810609
"638",812,"ga0A5miCVoi5CdmXKL0GbA**",1,1,NA,2,5,1,"",2,1,1,NA,NA,NA,NA,NA,"",1,2,"",NA,7,NA,5,2,5,3,1,2,2,15,15,13,15,14,11,3,3,2,3,1,1,NA,7,5,5,1,3,2,2,2,5,5,2,2,5,2,3,3,NA,NA,NA,1,NA,NA,1,1,NA,"",NA,NA,1,1,"",5,5,5,1,4,2,"",1,0,TRUE,FALSE,638,1.06294086264956,5,4.33333333333333,4,-0.512467854077924,2.11980065147054,-0.87269345131923,-1.27642634480386
"644",1536,"ga0A5miCVog3I89HqMTd3w**",1,1,47,2,3,2,"",2,1,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,3,4,1,4,4,4,3,13,13,13,13,13,11,3,1,1,1,1,1,NA,6,5,4,3,1,4,3,3,3,5,3,3,3,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,1,1,"",5,5,5,4,4,1,"",1,0,FALSE,FALSE,644,0.936024804290519,3.66666666666667,3.33333333333333,3.66666666666667,0.0411839234109526,0.667737303536163,-0.0194213271493244,-0.118354525403382
"650",720,"ga0A5miCVog10A9PZoqntw**",1,2,62,1,5,5,"",8,6,NA,NA,NA,1,NA,NA,"",2,4,"aetheist",4,NA,NA,1,6,3,2,2,3,2,13,13,13,13,13,11,3,1,2,1,1,1,NA,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,1,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,1,"",3,2,4,3,1,4,"",1,0,TRUE,FALSE,650,0.885998057602182,2.33333333333333,2,2,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"654",749,"ga0A5miCVog5JBBS-Q66Sw**",1,3,61,2,5,2,"",2,3,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,1,5,1,1,5,5,15,15,14,13,13,11,3,1,1,1,1,NA,1,4,5,3,3,2,4,3,3,3,4,3,3,3,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,3,1,"I would need to know more about it.",5,5,3,1,4,2,"",0,1,TRUE,TRUE,654,0.228365149890846,4.66666666666667,3,5,0.482858599134951,-0.577510601127563,-0.21135907687262,-0.357341121049639
"658",699,"ga0A5miCVohjvwvscQd0dQ**",1,3,52,2,3,4,"",9,1,1,NA,1,NA,NA,NA,"",2,2,"",NA,7,NA,3,2,2,3,3,2,2,14,14,12,13,12,11,3,1,1,1,1,NA,1,6,4,4,3,3,3,3,3,4,4,4,3,4,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",4,3,4,2,4,2,"",0,1,FALSE,TRUE,658,0.415545999862478,3,3.66666666666667,3,0.224208850450997,0.628043735451887,-0.302509471789755,0.911070216141913
"659",1163,"ga0A5miCVojDkMXFG5D9JQ**",1,2,32,1,4,1,"",2,2,NA,1,NA,NA,NA,NA,"",2,3,"",4,NA,NA,1,NA,5,2,4,3,2,13,12,14,13,12,11,3,3,3,1,1,1,NA,4,3,4,4,4,3,4,4,2,3,4,5,4,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,"None",NA,NA,3,2,"",4,5,5,3,1,4,"",1,0,FALSE,FALSE,659,1.61221162203818,5,4,3.33333333333333,-2.19326871437334,1.34834809326269,-0.878822480156838,3.32713331755078
"662",686,"ga0A5miCVoib9d6aSyxVTA**",1,2,46,1,3,7,"",9,2,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,1,5,7,5,3,3,5,5,14,11,15,14,14,11,3,1,1,3,1,NA,1,5,4,3,5,1,1,5,5,3,5,5,5,1,5,1,1,NA,NA,NA,1,1,1,NA,1,NA,"",1,NA,5,2,"",5,1,5,1,4,1,"",0,1,FALSE,FALSE,662,1.61221162203818,4.33333333333333,2.33333333333333,3.66666666666667,-2.47858154003478,1.35243144823668,2.27761569366781,1.57208254137327
"675",784,"ga0A5miCVoi-0Hxplxn-KA**",1,1,20,2,3,1,"",1,6,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,4,2,2,1,1,5,5,12,12,13,13,12,11,3,3,3,1,3,NA,1,7,4,4,3,1,4,4,2,4,5,4,3,3,4,2,3,NA,NA,NA,1,NA,1,NA,1,NA,"",1,1,4,1,"",4,1,4,2,4,2,"",0,1,FALSE,FALSE,675,0.936024804290519,5,3.33333333333333,4.33333333333333,-0.135584202956116,1.07137635667149,0.952967885544821,-0.785206311688596
"676",1154,"ga0A5miCVohaFD4bmwEpHA**",1,3,32,2,2,6,"",9,1,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,5,1,5,1,1,5,5,15,15,12,13,13,11,3,1,1,1,1,NA,1,7,5,4,1,1,3,3,3,3,5,3,1,3,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"Laws against hunting them need to be implemented first and tightly enforced otherwise it'll be useless with all the idiots running around with guns. ",5,5,5,1,2,NA,"",0,1,FALSE,TRUE,676,0.415545999862478,5,3,5,-0.0707063194438727,0.282773879796436,-3.08998767141662,1.36491158701016
"677",789,"ga0A5miCVohFZ3YJAzVDpw**",1,2,46,1,5,1,"",1,7,1,NA,NA,NA,NA,NA,"",2,3,"",4,NA,NA,4,4,2,4,4,4,3,14,14,14,13,12,11,3,1,2,1,1,1,NA,6,5,3,2,1,3,4,3,3,4,3,3,3,3,3,3,NA,NA,NA,1,NA,NA,1,NA,NA,"",1,NA,1,1,"",5,1,2,4,1,NA,"",1,0,TRUE,FALSE,677,0.885998057602182,4.66666666666667,4,3,0.365551187056163,-0.518014029569555,0.0280788362781891,-0.568533072183604
"678",777,"ga0A5miCVoiS4IMgV2nD9g**",1,1,64,1,5,5,"",8,1,1,NA,NA,NA,NA,NA,"",2,4,"Green",5,NA,NA,3,1,5,1,1,5,5,14,13,13,13,13,11,3,3,2,1,1,NA,1,4,3,3,1,1,4,2,3,3,4,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,1,2,"",5,3,3,1,4,2,"",0,1,TRUE,FALSE,678,0.885998057602182,4.33333333333333,1.33333333333333,4.33333333333333,0.633143578637831,-1.02006444054613,-0.818429665364186,0.305122022526226
"684",985,"ga0A5miCVohQ9B5y-UaHMg**",1,2,69,1,5,5,"",8,6,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,4,4,2,4,4,2,2,15,12,15,15,12,11,3,1,2,3,1,1,NA,3,4,3,2,1,2,4,3,3,4,3,4,3,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,1,"",3,1,4,2,4,2,"",1,0,TRUE,FALSE,684,0.885998057602182,3,2,3.66666666666667,-0.976602477027438,0.227080127018963,1.26356533668793,-1.04069122159835
"685",2220,"ga0A5miCVoiPD4lgS-8dyw**",1,3,68,2,4,6,"",2,1,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,5,7,1,4,2,5,1,11,11,15,15,11,11,3,1,3,1,1,NA,1,7,5,5,4,3,1,4,4,3,5,3,4,3,4,3,2,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,2,1,"I have heard the stories from the tribes of California that hunted Grizzlies and the reports of them existed down into parts of Mexico.",5,3,2,5,4,1,"",0,1,FALSE,TRUE,685,0.415545999862478,3.33333333333333,4,4,-1.66994548159106,2.58374292754488,1.8280387575164,-0.170194740786621
"686",736,"ga0A5miCVohG7rJgRQbqfg**",1,2,31,2,8,4,"",9,7,1,NA,NA,NA,NA,NA,"",1,1,"",NA,NA,2,4,6,1,2,1,3,2,12,12,14,12,12,11,3,1,1,1,1,NA,1,7,4,5,1,2,4,5,2,5,5,3,2,4,5,4,4,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,1,1,1,"",4,5,4,3,4,3,"Johnson",0,1,TRUE,FALSE,686,1.06294086264956,3.33333333333333,4,4.33333333333333,1.13538706287549,1.67698221985651,2.40460426826691,-2.49338641493198
"689",1385,"ga0A5miCVog-S9uSbyvwuA**",1,2,NA,2,4,5,"",8,1,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,7,4,2,2,4,4,14,13,15,14,11,11,3,3,3,3,1,NA,1,4,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2,"",4,1,3,4,4,1,"",0,1,FALSE,FALSE,689,0.936024804290519,4,2,3.33333333333333,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"690",1945,"ga0A5miCVoja9RYHVjf61g**",1,2,64,2,2,5,"",8,6,NA,1,NA,NA,NA,NA,"",2,2,"",NA,7,NA,3,3,4,2,2,3,2,15,13,13,15,11,11,3,3,3,3,3,1,NA,1,1,1,5,1,1,5,5,1,1,5,5,1,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,5,2,"one of the silliest ideas I have heard in a very long time.  Matter of fact, it is the silliest idea I have ever heard.",1,1,1,4,4,2,"",1,0,FALSE,FALSE,690,0.936024804290519,3.33333333333333,4.33333333333333,2.33333333333333,-1.14619166700732,-2.68261714450421,0.98708428880339,2.11965639325792
"694",1912,"ga0A5miCVoju2WUMhIeBMw**",1,1,33,2,5,1,"",1,7,1,NA,NA,NA,NA,NA,"",NA,3,"",5,NA,NA,4,3,5,2,2,5,2,13,12,12,12,12,11,3,2,1,1,1,NA,1,6,3,4,4,4,5,4,4,4,3,4,3,4,5,4,4,NA,NA,NA,NA,NA,1,NA,NA,NA,"",NA,NA,1,1,"",4,5,4,4,4,2,"",0,1,TRUE,FALSE,694,0.631599695124033,4,4,3,2.01446840378128,-0.203769925534159,1.80400381836835,0.463435922260937
"697",23573,"ga0A5miCVoh9bdeY5mLRrw**",1,2,49,2,3,1,"",3,6,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,3,6,2,3,2,3,5,15,15,14,13,13,11,3,1,3,2,1,NA,1,1,3,3,4,1,1,3,3,1,3,3,5,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,5,2,"",4,1,2,3,4,1,"",0,1,FALSE,FALSE,697,0.936024804290519,3.33333333333333,4,4,-2.48287348143846,-0.175549309569461,-0.0304053865535767,-0.0417159368943077
"702",1188,"ga0A5miCVojq5y96mdF0uQ**",1,3,36,2,2,1,"",1,4,1,NA,NA,NA,NA,NA,"",2,4,"None",3,NA,NA,1,NA,5,1,1,5,2,15,13,14,14,13,11,3,1,1,3,1,NA,1,3,4,2,4,1,1,4,4,2,4,3,4,2,4,2,2,NA,NA,NA,1,1,NA,NA,NA,NA,"",NA,NA,4,2,"",4,4,4,2,1,4,"",0,1,FALSE,TRUE,702,0.415545999862478,4,3.33333333333333,4,-0.758785432093436,-1.19451113331248,0.893973318325693,-0.495863411478705
"703",1769,"ga0A5miCVogyw8QO6XX-Wg**",1,1,54,2,4,4,"",9,1,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,3,NA,2,4,4,2,2,15,15,12,12,13,11,3,1,3,1,1,NA,1,7,4,4,1,1,3,4,2,4,5,3,3,4,3,2,3,NA,NA,NA,1,NA,1,1,NA,NA,"",NA,NA,1,2,"I think they should be introduced back into the wildlife I can't believe they were killed off but they will have to be monitored until they are comfortable in the new habitat.",5,4,5,3,3,4,"",0,1,FALSE,FALSE,703,0.936024804290519,5,3.66666666666667,5,-0.228830924979493,1.0037757050708,0.244909888963729,-0.996472246597972
"705",1193,"ga0A5miCVoikjREweg8cow**",1,3,33,2,3,7,"stay home parent",9,6,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,2,5,4,1,2,2,13,12,14,14,12,11,3,1,1,1,1,1,NA,4,5,4,2,1,4,5,2,4,4,2,4,3,4,2,2,NA,NA,NA,NA,1,NA,NA,NA,1,"will do more as my daughter grows",NA,NA,3,1,"I think if the plan if carefully thought out and the grizzly bears are released to areas that are already protected, and education for the public in how to handle an encounter with this species, it will not be a bad thing. Wildlife such as this do not necessarily pose a danger to humans. It's generally humans behaving ignorantly when encountering wildlife that gets them injured. Ranchers and farmers would need to take the same precautions to protect their livelihoods from bears as they would other wildlife. We damage our ecosystem enough with farming in this state anyway. ",4,2,NA,2,4,2,"",1,0,FALSE,TRUE,705,0.415545999862478,5,3.33333333333333,4.66666666666667,-1.34876429902297,1.89033639106959,2.31739051575462,-2.9440338409638
"708",1182,"ga0A5miCVojjpQYBq-13uA**",1,3,31,2,3,7,"Homemaker",9,6,NA,NA,NA,1,NA,NA,"",2,3,"",3,NA,NA,4,5,2,4,2,2,2,13,12,15,15,13,11,3,1,2,1,1,NA,1,5,5,5,1,1,4,1,2,5,5,3,4,4,3,3,3,NA,1,NA,1,NA,NA,1,1,NA,"",NA,NA,1,1,"I dont have a problem with it.  It would help keep deer populations healthier, and you already have to take precautions with black bears while hiking, i dont see how adding grizzlies would change any th ing really",4,1,2,5,4,3,"Gary johnson",0,1,FALSE,TRUE,708,0.415545999862478,4,3,3.66666666666667,-0.37131893894289,2.31585500465267,0.672943177100082,-0.949090567512795
"712",1109,"ga0A5miCVojKFnCAsI4AQQ**",1,1,69,2,6,1,"",1,6,1,NA,NA,NA,NA,NA,"",2,3,"",5,NA,NA,2,4,4,3,2,4,2,14,12,14,13,13,11,3,3,3,1,1,NA,1,1,1,2,3,1,2,4,4,3,4,3,3,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,1,1,"biking",NA,NA,5,1,"",4,1,3,2,4,2,"",0,1,TRUE,FALSE,712,0.514396588594512,3.66666666666667,4,3,-0.453881555096156,-1.59063966582535,-1.10910957618592,1.2500195128112
"714",734,"ga0A5miCVoi6PZZbuA8zfQ**",1,2,70,2,5,1,"",1,6,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,5,4,2,3,4,2,2,14,14,13,13,12,11,3,1,3,1,1,NA,1,4,4,2,3,2,2,3,4,2,3,3,4,2,4,2,2,NA,NA,NA,1,NA,NA,NA,NA,1,"",NA,NA,2,1,"not at this time",5,4,4,2,4,2,"",0,1,TRUE,FALSE,714,0.514396588594512,4.66666666666667,4,4.66666666666667,-0.571546212118433,-1.44267371066926,0.672762967767894,-0.400554603230949
"715",575,"ga0A5miCVogoe-L4m3a36Q**",1,2,32,2,3,4,"",9,1,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,3,4,3,4,3,2,2,13,13,13,13,12,11,3,1,3,1,3,1,NA,4,2,3,5,4,3,3,4,3,3,3,4,2,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,5,2,"",3,2,3,3,2,4,"",1,0,FALSE,FALSE,715,0.936024804290519,3.66666666666667,3,3.33333333333333,0.612147818491134,-1.09359226595602,1.78648794117807,-0.648445757386179
"732",1340,"ga0A5miCVohgCNys5_YRJA**",1,2,59,1,3,5,"",9,6,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,3,4,2,2,3,2,4,15,13,14,14,12,11,3,1,1,1,1,NA,1,1,3,1,5,3,2,3,4,1,2,4,5,1,3,1,2,NA,1,NA,1,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",3,1,2,4,3,1,"",0,1,FALSE,FALSE,732,1.61221162203818,3.66666666666667,1.66666666666667,2.66666666666667,-0.399985005915638,-3.10316916785621,-0.604001505248988,1.2446862049173
"734",2130,"ga0A5miCVoizrhl4p7uN0Q**",1,3,33,2,2,7,"Housewife",9,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,7,2,2,5,3,2,13,13,13,15,15,11,3,1,3,1,3,NA,1,6,3,4,4,2,2,1,2,4,2,2,1,3,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,2,1,"N/A.",2,1,5,5,4,1,"",0,1,FALSE,TRUE,734,0.415545999862478,3.33333333333333,2,4,-1.28635089474661,0.2448688200436,-3.47268526645199,-0.231238554064221
"751",796,"ga0A5miCVojwP955gulb1g**",1,3,58,1,5,1,"",1,3,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,2,2,4,1,2,2,15,15,14,13,13,11,3,3,3,3,3,1,NA,4,3,3,2,1,2,3,3,3,3,2,3,2,3,2,2,NA,NA,NA,1,NA,NA,NA,1,1,"Snow shoeing",NA,NA,3,1,"",3,4,1,3,4,2,"",1,0,TRUE,TRUE,751,0.393336743892783,4,1.66666666666667,3.66666666666667,-1.0258633458841,-0.444301656361175,-0.370892926525354,-1.14681956263922
"758",1956,"ga0A5miCVoghbnQ8GX4yxA**",1,1,58,2,6,1,"",2,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,3,5,1,1,5,5,12,11,15,13,11,11,3,1,1,1,1,1,NA,4,4,3,4,2,4,5,3,3,2,4,5,2,5,1,2,NA,NA,NA,1,1,NA,NA,1,NA,"",NA,NA,1,2,"I need more info. ",5,2,2,4,4,2,"",1,0,TRUE,FALSE,758,0.514396588594512,5,4,4.66666666666667,-0.924465587282134,0.223629341680464,2.76051976657827,-1.13287711499761
"759",799,"ga0A5miCVogh2juNscPwRQ**",1,2,33,2,5,7,"",9,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,1,2,4,1,5,3,15,14,13,14,13,11,3,3,1,1,2,NA,1,5,4,4,3,2,4,3,2,3,4,2,2,2,3,2,2,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,4,1,"",3,2,3,1,4,2,"",0,1,TRUE,FALSE,759,0.514396588594512,4.66666666666667,4,3,-1.32159719890117,0.922184727337685,-0.546526504909614,-1.67765894733743
"761",912,"ga0A5miCVohvSGEr20Dvag**",1,1,67,1,4,5,"",8,7,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,2,4,6,4,5,2,1,4,12,11,15,14,11,11,3,1,3,1,1,NA,1,4,4,3,4,1,3,4,4,2,4,3,4,2,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1,"None",NA,NA,3,1,"",4,1,2,4,4,1,"",0,1,FALSE,FALSE,761,1.61221162203818,4.33333333333333,3,4.33333333333333,-1.19130773405848,-0.0736773903990071,0.0669012910590041,0.590719019361013
"764",680,"ga0A5miCVoj8YlAjkiZ0oA**",1,2,NA,2,5,1,"",1,6,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,6,2,3,2,3,2,13,13,14,14,12,11,3,1,2,1,1,NA,1,5,3,3,2,4,3,4,3,3,4,2,3,3,3,2,3,NA,1,1,NA,NA,1,NA,1,NA,"",NA,1,2,1,"",3,1,2,4,4,1,"",0,1,TRUE,FALSE,764,0.514396588594512,3.66666666666667,3.66666666666667,3.66666666666667,0.181496371934957,-0.767338228388442,-0.0453381228487398,-1.09072555590872
"773",882,"ga0A5miCVojsMHQlrvsP4Q**",1,2,46,2,6,4,"",9,1,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,3,7,2,2,2,2,2,14,14,14,12,13,11,3,3,3,3,3,NA,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"kayaking",NA,NA,2,2,"no",4,1,2,5,4,1,"",0,1,TRUE,FALSE,773,0.514396588594512,4,3,3.33333333333333,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"777",1125,"ga0A5miCVoiSQNmNwmnNhg**",1,2,18,2,3,1,"",3,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,2,2,1,1,5,5,14,12,12,12,13,11,3,1,2,3,3,1,NA,6,5,5,2,4,5,5,2,4,5,2,2,4,2,5,5,NA,NA,NA,NA,NA,NA,1,1,NA,"",1,NA,1,1,"Let them back!",5,4,5,1,4,2,"",1,0,FALSE,FALSE,777,0.936024804290519,5,3.33333333333333,5,2.35040828514654,0.538330698781057,-0.199428080041408,-1.34512440204177
"778",1494,"ga0A5miCVohFvEgMPKyuWQ**",1,1,55,1,2,6,"",8,1,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,3,4,2,3,3,3,2,13,13,13,13,13,11,3,3,3,3,1,1,NA,4,4,4,3,3,2,3,3,4,4,3,3,3,4,2,3,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,NA,3,2,"It might be a good thing. Would they help control the wild pig population?",4,1,3,3,4,1,"",1,0,FALSE,FALSE,778,1.61221162203818,3,2.33333333333333,3,-0.322972659235543,0.770503447333149,1.07931508442813,-1.34101671735724
